"roll","pitch","yaw","f0","RMSenergy"
-17.22793,6.48647,-19.31593,0,0.002957855
-17.23244,6.46433,-19.28483,0,0.002832901
-17.2301,6.47473,-19.27073,0,0.002745394
-17.22526,6.46899,-19.25822,0,0.002722422
-17.21931,6.43599,-19.23469,0,0.00263432
-17.21691,6.42131,-19.22633,0,0.002496145
-17.20697,6.40499,-19.25421,0,0.002321928
-17.22084,6.34057,-19.22496,0,0.00221055
-17.21528,6.34492,-19.2407,0,0.002190202
-17.22198,6.27941,-19.21503,0,0.002223737
-17.20123,6.24734,-19.24618,0,0.002323795
-17.19687,6.19043,-19.26375,0,0.002471103
-17.20966,6.15366,-19.24308,0,0.002644845
-17.2369,6.12885,-19.21164,0,0.002817772
-17.23741,6.1283,-19.21421,0,0.002935404
-17.24635,6.1382,-19.20415,0,0.003141996
-17.25446,6.11841,-19.21955,0,0.003286923
-17.25945,6.10007,-19.22289,0,0.003393262
-17.27385,6.07744,-19.23154,0,0.003325201
-17.28807,6.0479,-19.2245,0,0.00322658
-17.2986,6.02268,-19.23283,0,0.003049704
-17.30162,6.01143,-19.23993,0,0.00286626600000004
-17.29599,6.01139,-19.26445,0,0.002738041
-17.28906,6.01262,-19.28664,0,0.002630427
-17.27921,6.01399,-19.30405,0,0.002781157
-17.28892,5.99966,-19.27679,64.87406,0.00290621
-17.28481,5.99178,-19.29549,134.3476,0.003171746
-17.29254,5.96931,-19.28324,134.3476,0.003141405
-17.2981,5.94463,-19.27756,151.8254,0.003050794
-17.29153,5.93558,-19.27691,168.4294,0.00291919
-17.29425,5.93458,-19.26477,168.429399999991,0.00266584199999995
-17.29411,5.96528,-19.26855,86.07745,0.002471491
-17.29713,5.9155,-19.26458,0,0.002175063
-17.29556,5.90462,-19.2682,0,0.002078281
-17.29708,5.83789,-19.24767,0,0.002084742
-17.27531,5.83219,-19.28218,0,0.002154671
-17.25996,5.82631,-19.27402,0,0.002282976
-17.24544,5.83489,-19.27482,0,0.002425094
-17.22673,5.8297,-19.28318,0,0.00262681
-17.2194,5.83048,-19.25622,0,0.00278201100000002
-17.20975,5.8157,-19.24469,0,0.002763995
-17.19953,5.80798,-19.23833,0,0.002699432
-17.17056,5.82532,-19.25813,0,0.002566823
-17.15236,5.81808,-19.25379,0,0.002357072
-17.13131,5.79127,-19.26428,0,0.002056266
-17.10796,5.80347,-19.26643,0,0.001849199
-17.09116,5.7952,-19.2715,0,0.00180536
-17.08784,5.77213,-19.23056,0,0.00190319
-17.08683,5.76113,-19.20831,0,0.002025005
-17.06584,5.76667,-19.2156,0,0.002208253
-17.06597,5.72543,-19.18342,0,0.002373703
-17.05515,5.73651,-19.19818,0,0.002517163
-17.06395,5.70701,-19.16332,0,0.002699253
-17.07461,5.69632,-19.1177,0,0.003001354
-17.06166,5.67703,-19.14924,0,0.003268798
-17.06759,5.66168,-19.12506,0,0.003378639
-17.08069,5.6534,-19.10593,0,0.003298651
-17.08826,5.63789,-19.13592,0,0.003197755
-17.11413,5.61782,-19.13399,0,0.003010133
-17.14861,5.60514,-19.13242,0,0.002726039
-17.17313,5.57348,-19.15272,0,0.002415728
-17.20498,5.5357,-19.12343,0,0.002310087
-17.2195,5.55601,-19.13478,0,0.002463371
-17.2206,5.57881,-19.17031,0,0.002698987
-17.2326,5.58773,-19.17154,0,0.002878004
-17.2375,5.5782,-19.17476,0,0.00289534
-17.23051,5.58052,-19.1859,0,0.002968326
-17.23653,5.54812,-19.17175,0,0.002980071
-17.22479,5.53814,-19.19504,0,0.002925392
-17.22229,5.5547,-19.20684,0,0.002768802
-17.22787,5.53717,-19.19477,0,0.002644657
-17.22492,5.50299,-19.18895,0,0.00258773
-17.21989,5.5046,-19.18879,0,0.002444512
-17.2069,5.47227,-19.20667,0,0.002285553
-17.19948,5.48219,-19.23312,0,0.002151223
-17.19167,5.46547,-19.2501,0,0.002077161
-17.17992,5.46823,-19.25672,0,0.002045562
-17.18087,5.45833,-19.23311,0,0.001991556
-17.17655,5.4126,-19.2169,0,0.002070919
-17.15957,5.40199,-19.24951,0,0.002171995
-17.15049,5.36604,-19.25328,0,0.002464533
-17.14447,5.33698,-19.2248,0,0.002674557
-17.13371,5.31383,-19.19644,0,0.00286387
-17.13428,5.28272,-19.14381,0,0.002977493
-17.13146,5.28849,-19.1191,0,0.003026918
-17.11814,5.28667,-19.13578,0,0.003035616
-17.11692,5.29002,-19.13471,0,0.002942642
-17.11404,5.28266,-19.13752,0,0.002987654
-17.10752,5.29037,-19.15633,0,0.003076327
-17.10217,5.25075,-19.15874,0,0.0030898
-17.10728,5.21169,-19.13971,0,0.003047014
-17.10943,5.1909,-19.10445,0,0.002931868
-17.10455,5.18773,-19.11424,0,0.00281950300000003
-17.09264,5.20316,-19.11041,0,0.002629457
-17.07405,5.19655,-19.14239,0,0.00252274
-17.06794,5.16064,-19.14639,0,0.002566969
-17.06687,5.13358,-19.13829,0,0.002612918
-17.06191,5.13727,-19.14318,0,0.002749339
-17.05909,5.12635,-19.12711,0,0.002886157
-17.05818,5.12017,-19.11715,0,0.003034552
-17.05572,5.11775,-19.10634,0,0.003010622
-17.04975,5.11525,-19.1011,0,0.00288994600000001
-17.03194,5.13712,-19.12784,0,0.002879247
-17.01642,5.13706,-19.15034,0,0.002873303
-16.99949,5.11486,-19.1808,0,0.002851322
-16.99024,5.12002,-19.18897,0,0.002755488
-16.98452,5.09247,-19.19684,0,0.00273808
-16.97627,5.07926,-19.18933,0,0.002809998
-16.97173,5.05353,-19.18249,0,0.00286384
-16.96374,5.03721,-19.1732,0,0.002895126
-16.95227,4.98515,-19.16215,0,0.00284201699999999
-16.94755,4.96977,-19.11829,0,0.002812149
-16.95375,4.93245,-19.08271,0,0.002708765
-16.93191,4.92521,-19.11391,0,0.002620137
-16.9267,4.92251,-19.09988,0,0.002603633
-16.90552,4.92701,-19.1104,0,0.002581851
-16.89531,4.9309,-19.08378,0,0.002623775
-16.87897,4.92388,-19.08953,0,0.002593203
-16.85243,4.89674,-19.09808,0,0.002593878
-16.83707,4.78779,-19.0848,0,0.00257420799999999
-16.81837,4.71226,-19.06052,0,0.002463605
-16.78768,4.60941,-19.06614,0,0.002361999
-16.75839,4.53157,-19.01428,0,0.002288189
-16.70634,4.43593,-18.99484,0,0.002337821
-16.65465,4.20037,-18.92678,0,0.002524343
-16.5941,3.92476,-18.88542,0,0.002629823
-16.53258,3.69013,-18.77769,101.6928,0.002671043
-16.46848,3.39254,-18.66088,206.1441,0.002617856
-16.40559,3.04586,-18.62012,206.1441,0.002622583
-16.34342,2.74088,-18.51228,104.4513,0.002662559
-16.29061,2.39305,-18.40212,0,0.002658642
-16.23373,2.0431,-18.25532,0,0.002662556
-16.14799,1.63258,-18.13781,0,0.00269024
-16.06655,1.2006,-17.97925,0,0.002743062
-15.96317,0.77395,-17.86668,0,0.002669035
-15.85772,0.35835,-17.79514,0,0.002499511
-15.76594,-0.06334,-17.67392,0,0.002328482
-15.65267,-0.45255,-17.61926,0,0.002364687
-15.55438,-0.77393,-17.53553,0,0.002491901
-15.42053,-0.99598,-17.49687,0,0.002731814
-15.27723,-1.1803,-17.47545,0,0.002898538
-15.14624,-1.32753,-17.49816,0,0.003056886
-15.02732,-1.37964,-17.49181,0,0.003092962
-14.92435,-1.37373,-17.4686,0,0.003008973
-14.8427,-1.33197,-17.44201,0,0.002891585
-14.73639,-1.22795,-17.46311,0,0.003129079
-14.63097,-1.12282,-17.46718,0,0.008042988
-14.52677,-0.93479,-17.47409,0,0.01692909
-14.41334,-0.76313,-17.37542,0,0.02864265
-14.3033,-0.675,-17.34584,0,0.03890311
-14.18361,-0.50224,-17.29166,75.11737,0.04700497
-14.06677,-0.3993,-17.28066,150.7713,0.05382151
-13.95888,-0.32768,-17.19676,227.5139,0.05842737
-13.84066,-0.30625,-17.12102,230.8448,0.06174298
-13.70722,-0.25603,-17.09909,235.396,0.06496801
-13.57749,-0.21679,-17.03815,239.4614,0.06988572
-13.44942,-0.23729,-17.0097,241.8212,0.07783752
-13.31453,-0.15988,-17.01584,241.2359,0.08749688
-13.1858,-0.18116,-17.05325,238.8592,0.09772962
-13.0734,-0.23216,-17.08068,237.6708,0.1062984
-12.94988,-0.24584,-17.12852,238.8592,0.1103221
-12.83333,-0.24847,-17.15188,241.8575,0.1085505
-12.72283,-0.25917,-17.18941,245.5914,0.1021003
-12.60245,-0.37631,-17.21134,250.1221,0.09419251
-12.5036,-0.46526,-17.2144,255.4191,0.08551071
-12.40541,-0.5752,-17.21627,259.4971,0.07562204
-12.29846,-0.65906,-17.18904,262.3186,0.06777398
-12.18454,-0.76277,-17.22287,265.2342,0.06360301
-12.07669,-0.86197,-17.24335,269.7838,0.06332587
-11.96477,-0.87269,-17.29311,276.892,0.06119401
-11.88737,-0.91929,-17.27851,285.1174,0.05712007
-11.84937,-1.0296,-17.23103,292.8332,0.05303317
-11.82788,-1.07961,-17.2306,299.161299999999,0.0499653700000006
-11.77838,-1.04081,-17.30988,303.8578,0.04763667
-11.74459,-1.0284,-17.33133,310.9982,0.04366541
-11.70986,-1.02345,-17.40523,321.6948,0.0397944
-11.70107,-1.10698,-17.45385,332.6059,0.03491255
-11.70584,-1.21471,-17.45665,343.1119,0.03085908
-11.71405,-1.28475,-17.45309,353.4403,0.02757651
-11.71051,-1.40949,-17.54047,363.9962,0.02554542
-11.7185,-1.58411,-17.59531,365.4057,0.02352815
-11.7137,-1.72502,-17.6104,363.0138,0.0216784100000004
-11.71017,-1.92162,-17.67694,367.5155,0.0202687
-11.70486,-2.06037,-17.73205,248.7624,0.01960934
-11.68587,-2.23424,-17.81467,128.5327,0.01887472
-11.6941,-2.44235,-17.83557,0,0.01876296
-11.68855,-2.63581,-17.92911,0,0.0197025
-11.70087,-2.80106,-18.05192,0,0.02127955
-11.71703,-2.93585,-18.18277,0,0.02296281
-11.76141,-3.10975,-18.16402,0,0.02385566
-11.80577,-3.2433,-18.14884,0,0.02437535
-11.84635,-3.34981,-18.13293,0,0.02381874
-11.91095,-3.42316,-18.07436,0,0.02222317
-11.98539,-3.46832,-18.08817,0,0.02639045
-12.04756,-3.47267,-18.09563,0,0.0343205
-12.11858,-3.53042,-18.08354,136.7521,0.04460382
-12.16179,-3.59858,-18.11262,267.1437,0.04967744
-12.20441,-3.69189,-18.0797,383.581,0.05252216
-12.25599,-3.73258,-18.03061,354.584,0.05474396
-12.28061,-3.79148,-18.01832,329.813299999995,0.0536888699999993
-12.30466,-3.82308,-17.97383,312.4472,0.04822791
-12.31094,-3.86132,-17.9671,295.1916,0.03969211
-12.3131,-3.86954,-17.90448,274.9532,0.03322616
-12.30706,-3.87174,-17.84082,253.1042,0.02837416
-12.29088,-3.81956,-17.78022,231.9155,0.0241319
-12.28614,-3.76237,-17.69493,146.533,0.02353351
-12.27512,-3.59397,-17.60397,69.31083,0.02832693
-12.26183,-3.46647,-17.46068,80.80808,0.03678106
-12.25718,-3.32689,-17.3209,161.6162,0.04408893
-12.25185,-3.14115,-17.20418,241.8212,0.05006228
-12.2589,-2.92083,-17.10027,238.3728,0.05523713
-12.26281,-2.61575,-17.02168,230.679,0.05858466
-12.29404,-2.29867,-16.82888,221.585,0.05935593
-12.33227,-2.00059,-16.64343,214.8686,0.05841592
-12.36199,-1.69504,-16.45863,211.4741,0.0574316
-12.39176,-1.39021,-16.26899,208.7503,0.05510629
-12.42754,-1.05742,-16.07489,205.1957,0.05220324
-12.48443,-0.68733,-15.87987,202.1426,0.04784936
-12.51776,-0.34175,-15.69162,200.0104,0.04323697
-12.56473,-0.04821,-15.53978,198.3639,0.0380663
-12.56347,0.29713,-15.49033,197.1394,0.03151552
-12.60619,0.64159,-15.32183,195.1786,0.02565108
-12.61778,0.9274,-15.20598,193.6294,0.02046571
-12.63605,1.16832,-15.17203,193.6294,0.01742256
-12.66612,1.40668,-15.05856,195.1786,0.0147986
-12.68924,1.57811,-15.02857,195.9536,0.01334196
-12.69459,1.66573,-15.02025,195.1793,0.01270482
-12.72143,1.83495,-14.98521,194.386,0.01280648
-12.73524,1.86683,-14.99396,129.7182,0.01276729
-12.7674,1.94813,-14.97091,65.05032,0.01279123
-12.80098,1.97137,-14.95939,0,0.01296562
-12.83228,2.01059,-14.9735,0,0.01270551
-12.87846,2.05178,-14.95011,0,0.012179
-12.92916,2.05724,-14.94266,0,0.01152337
-12.97548,2.02155,-14.94059,0,0.01125857
-13.03493,1.93473,-14.9236,0,0.01103373
-13.09912,1.85454,-14.89834,0,0.01082232
-13.17738,1.79548,-14.81038,0,0.01072983
-13.24306,1.72888,-14.81863,0,0.01080023
-13.31247,1.68501,-14.82285,0,0.01115076
-13.35903,1.60488,-14.87653,0,0.01213387
-13.43004,1.46232,-14.85985,0,0.0140306
-13.49335,1.36202,-14.8223,82.05128,0.01679704
-13.52687,1.2898,-14.82542,164.1026,0.01938836
-13.55173,1.2677,-14.82942,251.1052,0.02168286
-13.57412,1.26902,-14.83632,261.8145,0.02361426
-13.60497,1.2848,-14.84465,277.8289,0.02503206
-13.62973,1.33167,-14.89228,291.4911,0.02591067
-13.65718,1.37145,-14.92736,297.4958,0.02561042
-13.66708,1.48331,-15.01012,299.1274,0.02541091
-13.68928,1.61109,-15.04417,298.1598,0.02477945
-13.71867,1.76155,-15.0813,299.0916,0.02410894
-13.72855,1.94405,-15.11046,300.990899999999,0.02368689
-13.75028,2.18008,-15.12808,303.8578,0.0239508
-13.77014,2.43735,-15.16163,307.7302,0.02522931
-13.79585,2.64746,-15.23655,311.7546,0.02652022
-13.81581,2.85206,-15.27548,316.9456,0.02847381
-13.84634,3.09155,-15.30688,322.2196,0.02981569
-13.88332,3.34046,-15.33742,327.758,0.03004119
-13.90731,3.54133,-15.37,333.4781,0.02820927
-13.95131,3.78082,-15.40105,338.1097,0.02546455
-13.98385,4.01178,-15.47342,340.425500000001,0.022115269999999
-14.0297,4.25397,-15.49096,348.7286,0.01686452
-14.0453,4.40506,-15.55506,365.3347,0.01163248
-14.05757,4.56643,-15.61825,381.9408,0.007647609
-14.06259,4.73393,-15.65341,385.8093,0.006457587
-14.06022,4.80093,-15.70409,374.3051,0.006253116
-14.05966,4.90677,-15.7055,360.1658,0.005823098
-14.03048,4.93412,-15.7206,234.5191,0.005215602
-14.00226,4.94717,-15.70751,115.942,0.004582724
-13.95682,4.91574,-15.75211,-1.31810793391166e-11,0.00424751099999996
-13.90705,4.89321,-15.77385,0,0.004255567
-13.86963,4.87247,-15.75135,0,0.004240656
-13.82732,4.88536,-15.76805,0,0.004271384
-13.78167,4.94688,-15.76005,0,0.004352181
-13.7511,5.0713,-15.79138,0,0.004454491
-13.72304,5.15418,-15.82973,0,0.004557554
-13.69089,5.22778,-15.86596,0,0.006492099
-13.66776,5.26463,-15.86366,0,0.01058102
-13.64918,5.29979,-15.87858,0,0.01604053
-13.63168,5.34638,-15.89172,74.07407,0.021503
-13.64844,5.3225,-15.88553,147.1471,0.02634616
-13.64855,5.36484,-15.87888,218.7387,0.0306756
-13.66244,5.35434,-15.82528,213.9755,0.03313071
-13.66155,5.34528,-15.84233,206.7862,0.03349486
-13.66995,5.30173,-15.86582,199.0692,0.03235518
-13.66244,5.26703,-15.91239,192.1557,0.02984317
-13.66733,5.1419,-15.93007,187.2263,0.02638009
-13.69061,5.02102,-15.89207,123.3517,0.0220689
-13.71671,4.88813,-15.88851,122.257,0.01835798
-13.72258,4.7627,-15.93022,122.6054,0.01582651
-13.74038,4.68183,-15.92894,185.0027,0.01506656
-13.74838,4.6044,-15.95574,186.4538,0.01489776
-13.76522,4.54982,-16.00701,186.4619,0.0150691
-13.81362,4.42256,-16.00869,187.7009,0.01522591
-13.87331,4.22946,-15.98937,185.7719,0.0154973
-13.91449,4.17017,-16.0514,179.1634,0.01575714
-13.95706,4.13748,-16.12045,169.6739,0.01557346
-14.004,4.10499,-16.13749,162.4519,0.01529623
-14.02501,4.07721,-16.21487,160.3062,0.01494449
-14.08119,4.03185,-16.19087,157.2065,0.01438988
-14.11045,3.99621,-16.21582,153.4524,0.01385528
-14.14465,3.97444,-16.21751,100.8958,0.01365639
-14.17085,3.96809,-16.26471,49.84859,0.01307049
-14.20908,3.98884,-16.26749,0,0.01247204
-14.22956,4.04556,-16.31451,0,0.01137131
-14.25281,4.10107,-16.30687,0,0.01122081
-14.27772,4.14901,-16.30854,0,0.01125874
-14.30121,4.18801,-16.30081,0,0.01108454
-14.33067,4.22607,-16.31203,0,0.01070523
-14.36362,4.29525,-16.3238,0,0.0101339
-14.39253,4.35181,-16.32515,0,0.0101392
-14.41787,4.45481,-16.33612,0,0.01002551
-14.43081,4.54586,-16.34323,0,0.009832899
-14.44363,4.58765,-16.31877,0,0.009621567
-14.45749,4.60946,-16.31574,52.44743,0.00942573
-14.4568,4.63693,-16.33436,107.4007,0.009319589
-14.45947,4.67629,-16.33561,171.6858,0.008993729
-14.44905,4.73086,-16.38054,189.0504,0.008661128
-14.4645,4.74715,-16.345,207.0276,0.008633812
